"PLAYER_ID","PLAYING_TIME"
"5b1ac9a19d0b1dbc0ab174aeb665fc68f4a7012d",326.509471920801
"5b2e83685fd90d0eb20c95dffa0a6946d348aeae",62.1081563691222
"5b3c1b2b32ed07df86397c80422c56c65d064ec9",360.997767643305
"5b6b35fcf313a1e12256b4632795a01cd832bd2c",590.934089588502
"5b740a56489fb4d760c0586db33f0db04c04631b",326.341046610143
"5bf0b3dc96dfddcdc76c0ac6ed4f29ab7407c3dc",431.88199777196
"5c01b2966a87154f53b9718c8aa32e8c8ec8c436",493.384994230784
"5c473a89276efe87cf2f62aa3b211f7253c11ee6",69.697282540868
"5c510f4d67fc4cb4eceed1dff895cdcda5e74d4e",353.487192892191
"5c52d4f9e23ee8dcfa0954d52da4e198f16085b3",287.334475032185
"5cc6c32171332ff0d9e394ee52679548afd7c65a",62.9079667615998
"5cf3c4deae2d997263abe44f58c1828845fb504d",75.214406715472
"5cfc5b2e57541cef91d8a828f09574e9824a2f30",491.753605510779
"5d2e13d8d4d49d2c4fc5659325decd8161066663",424.789241282175
"5d7f81cbee45d8cfca23e7c372cbe0d94c5fd4e7",560.254914752724
"5e2471543554c6e6c724baab37d616f6d11d57e9",317.952431827941
"5eb57ef29a7d2551535638fdbdf7cab4d5919b3c",685.94818266381
"5f4de44606c93f7d27570c7867fd0593c779230d",216.324909257294
"5f55cd7118d3da57163ced0872286209bd40fcd2",451.054930089448
"5f6d629aa4a729e4869fa88140a9abf4b616b444",532.081295828361
"5f745e71f935fbba858a1ca04749e6b00f9b4c84",105.149819816592
"5ff4ced80a4fae6654ff7b423fd5ba48fa094023",118.685141076047
"60308e9289e878691298865736811bd8d58c78fa",203.116078103241
"60499f6abf89f78970429623c747aac5add3519c",150.746495010061
"605b2ec4efc3dfcc28ceef454bf76c5d7a33bfd9",235.923050734462
"60d2bfeff46813f4c3274c522d417b776aef453d",132.938086776308
"612acb850adeba8fa12e2e4dbedfba6ad99fb19f",176.049767524809
"61aba2e07f09ebd0e728f4c24c33e512d1ff1452",238.453999874471
"61b7002e5c8fd8c4c368c834db8ae4dd5c785ede",56.3790914157734
"61f0abb6b23aa376a435e7c24ea262b8ef4fbe53",573.495823694575
"626a2b1275b2b44ff9d7e4713fa11c7379d03f60",425.897346792608
"62eb5667ed84a45a7f88df769656fa1fd20f3910",209.629778117168
"62f390657175b0afc42fade8260485ae5e5fda50",245.307663316563
"62f6b5a378b3942033895e0bf88ee72a566794b7",415.339833912951
"63010ddee8efefb0c8495979427b6b7b4f66b148",668.143470692562
"63052b59c22ff4589f975df84665dab7fe136ef2",61.509902149885
"63227b0144020db4a3270d811696c76c51f4ad91",91.9638455301221
"6349b9a0890e67faa08934aa4a5e516352453722",151.009644177007
"6362c15e784c4a3ddc1f284873cb6c3d67237349",114.844576952564
"636e7ed10c3803e3303a441c05c8ba6721778e3c",368.115439287295
"637aa60cb3c5b707c57db84190273c2359f36bb7",628.688119255863
"638fe76b18bac2774f3650b9516324f014c4ca4c",284.075417220521
"63e643214fd5235430aac8531d5ff8efdd7ec28b",285.284215932307
"6475ed1418a5225c0f402359baf82d3cf8baefaf",332.074338548219
"64893d74bbfe9801198bca87c19e4c084b3e7fcb",314.163487844318
"651e83e10223cd815b67ad888008955753378194",405.255409765775
"6559861be08df170bd9870e04da13bf3e3b324de",328.846351386385
"65650865231fe4b5109842633b6b3889d78251b5",614.129069462165
"659fdb3f91f577b99298e2643a3aa1b1e250ddb1",664.828106383427
"65e09ff2b114c59c2432364ebe0985de430034b7",352.669658576738
"6687f3c21a171b932039f51cb14f1a7306a4b6a3",89.8785414529436
"6694f746d8beb752b45b675ecad73e051cb1dd66",760.79741112442
"66f52416a372e06cd2f186a118cbcb8c0def899f",134.832916496827
"66ff81e5acc5fad8a39604b55a6dace7a4322618",245.432805225733
"6703c9c8fdcff642e98e219b8e54b3bc1f3f11d4",639.285319375814
"674d8bf718327b8290f85890e3db039ea758349c",507.085465871249
"67594f978c407d20d7869d35fd2b2bc172b958ab",316.577732734636
"6772422e813047d9619db583793aed488a8785d5",64.4900033184989
"67f1f58459a3eac623952b8dda017a102fa7bb83",279.848141970145
"68905fe6a5ad781722cb9592664b7bd3b308a35d",79.8430205319529
"68b4b7211f012921be293ec10a5b2e400babf9f9",321.485939158672
"68d6e891736066dd5e4a3c97b43a9060b7c9a7ed",258.04505469823
"68fb9ccde2c795925db20c54808ce39ea29f9580",302.465374853692
"691879748d5b77908900022e7cf1736ee048958e",509.387649812314
"699ae17f4e9a62375d6457cdab08a2dcc023d6da",170.686619748428
"6a55ade739b29c01ae413f274bfb7d97d36247a0",344.352841694038
"6a6c94ae4a02d74c296899148cc71d576ad5390a",386.058800607635
"6abe653fe11a79a725382f995ad6d20da6afa47d",52.5304335823893
"6abee2a8b911338bf511e5f16c4a187cff8ab85e",406.217180737839
"6adf369a930de51832dbe9a12721fbc748162d3a",33.6117773635972
"6af4fd2b0e2411b744d0587be50052a125628dc3",253.243237850235
"6b2bc8a2ddf021c6284a7efdc40666827bf64725",142.080349447204
"6b3b0d2ce1966b4f66748297e385cc7e8c8bdc98",65.504754057916
"6b3e4ef523bb2eb705557d97b5fa6736f967c36f",418.778677766029
"6b7a15b5e5ebfd02abd3d24d7693239071cbf9c1",885.027586145157
"6bb1b0754829982c54484e4d2772d2616871b8ff",724.746747910785
"6ca9cb26b733531c9d51fc82567ecfacda4bf9d9",65.7675957410472
"6ce6f832e5197576e4c34b6f627434b5cbc97c61",281.7238040971
"6d0a27712f982838ea4e2763d486818853630edd",575.788578680284
"6d379c9daa561b18425290480873fd9b17a90610",975.458752301922
"6d3fc477390693adb11d4356e264530cb9abf094",558.713874350833
"6d81d4c8e7a624f52d7ca1670278f9a9360c7701",585.766703834671
"6dd18dfee0b58ade4f67f1e5f111c57f60599dff",70.0587487342683
"6dd582f3298133f1940215ba26611bd80b2bec09",113.082491301108
"6e0e372e926b3589ef8fe67ee955ef197b262075",587.723397350835
"6e267969591972b6defbdcfffa3018611174561c",204.405299517813
"6eeab0ba2727d817ac0775cc708ec86d78124c05",142.823622754206
"6efd5afb47ce031047a04a267397cf19941cbbc9",295.397877006447
"6f137dc6476b3dcd40fb2ad6fa57aad5e75661b4",119.538378290497
"6f6072a62e0fe217b68dcc5224ebb53e1720b3d0",501.06766943869
"6f70e49923f042d17fb8c5316ff8378d09e189c5",117.417596225939
"6f93501da24ce3490fdfc0274c23dcd1e981931d",79.3789238199071
"701ba48cf3b66c21aa686dcd78a66ece9a09f614",183.748658623082
"705a86ae9eebf0316b273ee63d164031a7b38ea2",227.430840807789
"70d8e6d5c4d3e10ac1d714bd1b50ceb80af2d896",24.683637944469
"70e1d92abb87036fac1fc12cdb769d2df0938529",400.391986800368
"714ffc00a69373619fceb2807b39c16cb3e7a917",129.282524902388
"715dd36ff08e326e2b4c45427c153b0e7bac6d23",250.248620801216
"716d6f2aaed3e620c6c5b714bfb99d57fe545ffd",964.633622839342
"71b754da9092ac96360ee1993ec27366bd039785",74.1402353707638
"7225bf582939c600aa52453cbb20e88ea4d18381",116.073237093926
"725357e7f2e42cfc4f08591df5caa9bcf5ff6280",160.516416104914
"72652f1b57a59f4a8e278cf070cca49ccdfce670",338.27176165276
"7268472644e0b09901bef6495e2a4d455b4c1890",803.132411680041
"726f300105ad69d160d0835fbbaaa4dabd7d7d39",368.130360559528
"72713826853c909247a70ea8105fa14afb1eac31",283.390598849274
"72785dd5a3182782bf0c02ef69bb5b776fa438b9",238.96183009684
"72df61d622032f8ac8599616b662662f65ee22e5",283.695543293855
"72eff2388181d1ad10baed69adc7fceaecd485e6",519.256476985896
"73085df848d250529c6b839c4005e1635f908345",-57.7350121518262
"7342c287be8b3735d2c7dc1688a60447dea969d1",215.251843288855
"73954cf0580c676cbbd2426384d69bce4d997458",72.923172441419
"73b4d0c624c772c7969d5df019766bb774bf4f9b",587.104451847246
"73be4f76c2bec88740f90212ac33d9ca13899275",182.515445859641
"74048c5d54f8e79cfee1ca9803658cfdf3bd4755",372.239382227706
"7451bb61548adc7de276059b5a577fb05329b931",499.878199953878
"745e1b784f3db91845844981ae0a8c06c9f09135",203.660298083585
"74877ed1ee85fc60a019745c54752f90c7634ef4",818.676654471275
"74f22fceb707d091d74fd07c2e347a50dbe7749a",411.637529029378
"74fbd2c42d3848988ba22644a52c38a95f26283b",563.3413701407
"7508430dc85b53c739a8e2906062c20e7c6723f4",1010.77340114647
"750c81e420c154073dac06495b619ec4974d4add",582.253690537618
"75174627fd934205ab7d1905d926b580814f9759",545.06916939858
"758f4f5d04979599254021276af78a2bd48ed76a",193.934158316657
"75974da3aded6c20132e5deec637421440e53359",834.126027981424
"75bc9261c4f3f8230b578a90092f0204fed4caa3",39.3267120859987
"7667f17f281e6cebf0bd315bbe45d0989286fdf0",107.290145380511
"7694076619c298b4556297b20afaf8eb50461cdf",624.021778701721
"7695d350b8d34fbda2e2b035eeb35e2d919b17b7",283.209480212416
"7697cdad70aa01d9e4015b56f31a29246e651111",363.834576145992
"76a3cea57c1986a73eb8032e606fc06a6165317e",373.835649822862
"76c1b0b1cebc635fdf70c2e304187061e6393114",204.544492618107
"774e4ff835d935c622efdf74f11423022aa1aec9",139.918860268046
"777050e2c47c0765d24b18c9952d79781c880701",147.08824835638
"7782c6f80f8c16a3fda7863722e9399e71fe96b1",322.647957100082
"7788ff0375c64348d36ae12869506ad498eefef4",444.268997092255
"77f57d6df721aac3eae5ac72bb381cf02486cbe0",151.624389294161
"785dba303bf069fa9a9e193799280dbb9a9d4580",89.2450214356274
"786672c08d33f1282d91da2df59542edc3219d39",634.422962725458
"7884ea053ee1a638cd6fa91c1f322f4dc0ca271d",164.732912970514
"78854553f9b7cfd514c3d57624b3b122a269da35",395.697093946666
"788eb597e5c48dad59fd11c2e3bea241c2d2f768",53.9450757255426
"790e6263b188f5e3be4b2dc28ad39c35033178ca",95.9810970533869
"793587fe9c1be3f0c7a27e768f7e54bf7d13ac1b",244.349379201951
"79ae84f001d7d14f78615e97cb3785e112caae49",255.313498256712
"79b80b1da9e97abefd52404c09bc7208276a309f",231.839973276619
"7a0e9a6d8c15c2362a276c88e9f8ca7f02d608b3",255.523829059689
"7a41536ca370190d3d4d569d8b78369f63297956",182.251080518048
"7a869940ecb54255628a3ab4eb54d88cfd605984",81.418589080738
"7a891d3cff176ecd273e99f30daf952fdd346151",120.420623717709
"7ab19f57104e23f4a0030c5cfbdc8a9f9e40c82e",277.400029369032
"7abe25c99132dffd0d1bc6ad05098bd01ce7798a",216.763681818046
"7b00d5dda854778e8d3ba783d4918faddae32575",534.029006935703
"7b820bac99307b0a58773bc16dda0b51fd8a1268",164.012559059442
"7ba90f6e528c892f6ff6bd73d37d26ea3b451481",802.332861825227
"7cd54f74db7018fdd91925f57824cf4992aefa44",159.422846849974
"7d73305e306705436ac4f31f8149a297d95b0040",884.391473620508
"7d79b3a7f13a8d4769b21aef0e5a1527f70d0b36",135.063005335179
"7e148dd6c0520cd48c32cbfd55c0d41a9d240c04",235.264068464479
"7e2ea9a1e09ecedbb82fa041fa50fa6f9b1f2e88",222.285894972469
"7e515479d347fbf48a942762c9c0d6297a09c98e",260.346931940097
"7e8143bf283aeee4cc0b25e961aa71d77fa7f9a3",71.3928344990728
"7ea557c127e6a4df423fe65230e6eec83ad76cfa",358.959287213719
"7eac8963d63f1d89b21fde89c94e2893ebcacafa",76.2944914397382
"7ed1966647fc7239eda03abc53f9502d458f0db1",204.821880603841
"7eff5913d27779974e8392a83471b0d695fe4c7e",133.664070248339
"7fc1649c77a577cbd7893f4e3ed89ff542d9e3c2",569.227904059913
"7fe97fbb484e94e5f2cc6de69848bc3f5c393922",398.753304237136
"805ae58281deba6d30ed460ec662adc6489bd7e0",427.327050100648
"806d60fa9695fda61e624eb0c6119eb0c1856ebd",255.878094480191
"80f3a94c7bf1ed6397017744dbb75ff931902e2d",652.160623670939
"80f734d807768cfbfb215d8f9ac5caf20991033a",216.81328089468
"80fe2c6a392ae1a7535192e20c7d47b4cc05a24a",125.889580233114
"810ac2caa9faf2673d3f3ace92b7f4b857334a22",866.71414541957
"81272c934b63edda7b2c6ca9f268f5a594ce5131",591.980733815995
"812bda429f3d18d027657b049c110ed4130ede6e",251.526667578384
"819c659ae2937c0ae169d91ed3d4b742a747d8de",51.0519966812817
"81bca117796907ff95667efc8673877ee01839af",299.978722298039
"81c84c1a4746858d5ad0667568ae5c78c90bdd18",121.374786284871
"823ef8ab49429d54aea814bd4302492b0a5365a6",588.643416902295
"82403a7134c9abc780cee2b9806bea6095b5277d",230.95582594958
"827135b2373b76725e3861585e8180bbd1990e19",641.050791816572
"8271bb867b6ea45c9d3f26a5e40951bb693b2c64",315.123584120691
"8290ab2133e0724dfa4c029c8fccc4e082eeab6d",394.522172620412
"82a40516439b2c521bd17f809edbf05e2a311a0e",223.726707146333
"82a5ab8efccb2187f9e51097d6542c6145086310",294.004689147987
"82bde68c049407a9ac8f5aaa0cfb1b825b195dba",678.299622406482
"82cb9c0e72ca056b5de69fc76b30f69789740cbf",837.133399115838
"831dd08bcf173f87d725e687efe4af29eed01d8a",268.862303902751
"831f5978323fb00573d8cbd0f3e90dd10a59bab3",49.2575613720998
"833193952eb3312ce58f20271128721570691ade",116.701561523478
"837484931d4d9194973ae70dbc31984c986adcdb",412.773616284818
"8385d8f483d01edb19652cda2c3e8859c97572df",235.323874250476
"83a048f4a13d71b9d566b1e9da9108bf272a62e9",507.224930857757
"83a67a77ec3fd10c2f7c1120915487f1493fc797",630.620436165413
"83b0284261e2bda954f2c6b2dc67c2a5e4f3c127",197.550686965992
"83e0efaee0c0ad8ae021273fa2166dda87c250a5",118.307183899872
"8409ad37278a80cc08b0efc4ab62971a072fb03b",185.272476353311
"847d88b282780a11b682814f019fcc9e444db809",556.044904861043
"847dc524ea80fb1540a4d1da0efbef07f7b32076",240.469581972459
"84aac2aec4fcffded30577384d92145d99fc51d6",251.402757557558
"84efa1f1b49e61ebdeb8aa5034d4d4141b4b20aa",428.877272122281
"85892930a37ad79b3935abb05a5b008d0d2c9442",356.778590157855
"86109ea6366c07fa53a83ede66113199f7b0f80a",578.70357429614
"867fd26dcadcfa02afbb979b0a0d95f842629e5b",243.936250862188
"86bcae85b42e4632b6b1167f62009ae645bfc8f7",402.935715274052
"86dbee76e085933462d0d1bcb3753dc2b31c71b6",147.396632026161
"86eea80678fa86ded9f82ddee11e168abbb059f7",330.234808256366
"875be6a8f72ffd17b4c0eecc36f80c8abe19913d",367.77107938978
"87758f0175a131b8836b7c378aad170e3c379671",415.576645850435
"8827b470bf94e8b5571254ef073b73c2408faa02",193.266078540127
"8834d134e135e1ea1915b5d3733e30232e3b9d09",527.386679999886
"8869aa36a4bc122f6e2237f7a80cf0aff39339d9",189.958598593984
"886d88cfb015796450723c53c2d9d0ed7e757a36",338.378551979769
"88c3fb65b5920f24c35ab0e5af0e63dfee325694",204.60902287318
"896fb5e83de7b25546af8c120208958822553154",357.713276784994
"89867c611e3d19353f81da7951f84db1bf5d3045",1019.85776568995
"8a08ce5d05e0465063d79ef1f4d943a508e6ab9a",230.72516674662
"8a53fa1a29bec52b1755b87bf287b5c08a0cc4ec",55.2513846557791
"8a923c41a6eb11be4d5db8e3ec8e6d9fcb4b8312",-35.0144049898494
"8aa9e1d68032a79c4081bd1a45ef0ec2a654f7d8",975.05417597356
"8b56a85ee94ae8780f6ded359e6dfe292bacf2f3",537.919982645097
"8b847c6cb9fc841f2314908c5661b0e0cce6a354",130.139772061369
"8bd7aca31aca3f9dea95888e3c5585ce9ca573f2",675.509859228371
"8c17e8a7773b0425a915a91dfb424ca0db361135",1006.65844717236
"8c6225f4d65d2c7f53ac99f03ac9462b6ed219c2",146.670448667322
"8c73f6cd68b778eafe43675872c8fb1990a7505b",611.271366667171
"8c90f794369f465ee58444ff53b647da2dcc4d69",94.2466859824816
"8cb0077cfb3e22ea21306da0bccccd6780395e82",583.648600798184
"8d2046fcc57abbb3c26c8f35be215bb61d0df58b",470.642575452606
"8d5fa26e75d233f2a4a8179fd778281b12a94445",460.677759177925
"8d8e84cd258ba3184b3ffa45b5a15c2ba38bea51",324.937002268221
"8da31282e0a614fbe7699ac443789f1109ea1de6",188.41634753856
"8e279ef4dafa65d4db8b0d74ae3db9a34e513259",229.449250362988
"8f207761a5d661092d192327d82b31fffb03520c",528.806472738373
"8f91d5b0189a7625db655e9fdc00bd4f5b83f22c",332.256910141441
"8fbb14aeace75af8a3660d5b9579886cde9bea53",693.171215505042
"8fc15777ba7771d58f5b6315b8f94ebf01026c9d",221.542358676552
"8fe5068677f925b38c5c2fd0db4d9d876a3eac57",629.592649444828
"8ffc12422baf26cf276c1b0f0ad92fa8121b841a",370.965165937027
"900b53b39ef087527d021088c8fa3e05025275ab",87.0504524453734
"90365eac1c4eedadb3fa7d296310b5655153b996",61.9794862113709
"9059a5a840a42c6451c38c4e4f175157c3776499",204.781392464595
"906d0f1dbd1ff88dbae6d7733db157d8fa38f403",274.325508905551
"90c2f6e1a2df1796abe8d2ff25e1e6004425c853",134.937024629165
"90f44637ec9f3cc6c1e0b5459faa809fc9bdafc2",297.632930021
"90fc00ee8b7d39be50d43e11592d59214fbeb704",42.8793878463075
"911c1207c6750d3cadff20ce7f8a4bbbb8b30c1d",906.746609536368
"91ab8ec137cd8cbd6baf9ee89fc9aeb62ded3da7",633.867840953662
"91d6f8297a61343c126056e697a96916e24906b2",602.849047253581
"929edab2a8d29837776c3f50bea0d3f72d3a49cc",369.655677919802
"92b39f1799425a345e062289fe6ff65945d0406d",496.987436454939
"92d40aa16ee14bbb2fcec72a180779d0f4a3882a",546.528923899162
"92dc6059c836b1d56350ffa0b2e5a8d40eaf2b99",569.079619470357
"92eb85330143dabdef25eb574579317b17f58c66",161.20727727933
"93123491a7701d0fef837ee5c438e5326285427e",335.843452963516
"932fb2795268aa7e90ad05c149845626b1bd33e8",92.9585360926061
"938e5bb30e5800a70dc405415d8f3f58eb11580d",76.8746235684755
"94031e55e26ae3374eedd6291d8c2fb31b4db61f",336.166188976533
"949299bedcc324635a1b36cfe3a0576f2998dce8",90.8179802341498
"95488e24309dc2d5f727415238c82cc138a43009",412.322574779784
"96174218b30a843dc7df8cc053890b96e83ca9b9",90.9555889827026
"9629bb0fd4ba8f090f503488e7f867404b285fb4",828.688546609661
"963b6b90ab5708423da2c909b2a606e73af500b4",265.255053514605
"9670df799799c7b799a7004f69d85f626799256c",620.267758350385
"96d173cc60387c102f2e79c0c3f995ec87114b33",659.381160992726
"9704d821131f5f3bf72417dd72fed844bfbf1d3f",1076.42465675576
"9733e83987bc6ef229981f8ffbe5cf103e5d1491",155.062175782056
"975ee6226b2a5fd9aeea15763b119ce7e00a26df",459.561203437887
"97864bd4db7076b4cffb32c072171dbf26e54789",111.886520095392
"9796941558f36b8aa6fb6ddac8dbf46df6266990",349.201042078251
"97f7a1f1d6c0a539b27cbaf98b258ac56f901a3d",250.333563452329
"988248071ac6854ec1205b5a93b3f86f2b4aa8e2",288.69604512491
"98bbd7845155dd969b1ea100f72d9acb2a6357bc",281.222293758451
"990278b36b8614dcb6b7974b26da63dc286938dc",141.267982884629
"9920dccea1bf96b7fd54eaf4c4da770cfa06bb11",254.573452155722
"993487b7e6d00467a5ede03140d3e3945bd4184f",357.978574126375
"994eaad8cdcac92c2373796cd90193ddac566c18",665.382726181702
"9953eb87ac2126d387cfc6fd55270701d98eb164",270.285348100702
"9972967ba4d26cf7280f1b79aaae47d80db9aa82",162.079408754266
"9a1d0691f34a0c9c1899f3c29af36638cc7a8af6",170.50374575987
"9a1f22fde2e9d6e42948fb6776e9dc807aa9e7ad",134.153532472941
"9a844e4d2ab1c3791241f7695bc86d1cbf40cba3",920.970675132471
"9abf64a9b0f68285e596cfd52740aad7adc7107a",74.4361906361479
"9b04f93db5f5a3754eb397912a06ee1eb882a3a0",254.269608942878
"9b178f0ce126ca72df209de29e6b5b49236dc6a4",160.469868483365
"9b52235d7b694738421b6c2ed9271edb04553492",486.072088767295
"9b6cc35e0e92b9434e3b5034c9fa66b507cc6928",72.1060639742464
"9b9fad3a6cc34d2070b2847bfb99a4de6cd99851",109.227400221645
"9bb39c86000b71e3e0614e7bfd3f74806968c3ac",54.9056488713597
"9c4413851a0f4ec032f2262e2734e464372d8661",242.09956470473
"9c64aa2f9bdc8a444259c5cd80efaaa327070c1e",49.9411481983872
"9c826a976313aa9c8545b056d08ddf8d8c8304b1",54.5439619980161
"9c9042a648cc4c291bb50e605647207ca6198e52",166.778601877183
"9ce7d8a2abb80aa52ddbf3118d4a37b127b2c034",323.315457798967
"9d1d3eb706cc040e7b2b4399ae24a0ab37d64484",130.013265502543
"9d273c21e5938995493330a41bca1490d1216a28",145.848521074053
"9d718e4ac752b0c8256347ca5fb2311ca1b29697",40.019384857609
"9db9f57f1c43b97b2992487e0571c89d726e76d0",233.806016767261
"9dc0903fd6704325b19057c6733c91c5f88904ef",369.121180152409
"9ece65ea906adac0b28480d54c8002d9c355f3ed",41.0730588305745
"9f0206bf0b19396411a36c413ed75a0a5d1d9abe",370.416916894104
"9f0d133f5c3fe4b2ae333b8ec580143f92bd1ce3",36.0422885561401
"9f3083a9163c554b4819ad6a16aa66c05dcd23e3",97.7251039961402
"9f799103002362dacde5a3a72b725b09e269e34a",241.478847308585
"9f97eba0f0f065f43f3bae1fbc442de93be9cf41",349.22314426891
"a005eb90265f5f1aab9e88a48ec4d05f1568afea",261.112262300015
"a077dc4be2425cfd6d0e83f560c4c71de4544c6c",73.5428803261754
"a080e0fb6a8d34e09f1871e0c2440f2440620251",147.916999193495
"a09a8f90196e47a60ee185a500eda371f8549b2e",127.222736778009
"a0fdb43e8688b158286b5e776d98d4d3d620ed19",137.250558291118
"a12dfc1f655a970791e299576b3149268d46992c",390.812801010072
"a1639e7871881ef53f45c5a8c8e5a4d42dc73347",423.789301814641
"a179f0ff3993e330461d42b82a4341dc8352ef3d",568.841283512668
"a1a739abf8c2e0b800c45209bd433cc630c5cba6",65.4436632403285
"a1da4de2954e5c911e9ff85b2361be2430721882",379.835884917183
"a1e50048cc5485d7fec29b7622cd84e8e77107f0",397.018747105171
"a2492466d4a5ab3f0b605db3ce867e966f605a0d",469.476784726188
"a262ec79e3b889c625f9afb5b5d29bd2cb43b737",55.3771709428747
"a28d972a945f563770f28a9fddcd0bea048d761b",455.517430217787
"a3319fb6f26cd7f073d9dd2ee61fe7c463696a5e",256.212310859825
"a344708b964f13f93354f5ef39091648e7dae405",33.8505995877445
"a3551f5683e9b45f415f5213c382fe055539621d",104.601010610701
"a361af09cd69dec795d850448e306d7dd3fc18ad",1024.22172132196
"a362813a343a35045066d9f3b54337164f71bf24",97.8557470226756
"a3be350a00d09dd1e888270c99f348fbfa8d9fcc",266.818339025513
"a3dda6df5b40dafba0394d8f3bd23ac763e14c20",122.790602948803
"a3ebad92341cbd9f898f20ef6c818ce1821913df",260.664223800989
"a3ef4621bad2179060c871a3bd87344f645d5bef",251.931040037264
"a4226052c7e0d04d4c9fdc737eada8c1d5d8e8ab",400.261494780838
"a452b63757e97e908baad6557a89b85f23f0357d",314.737049547223
"a45fbcb3331ccf78609bc7b102f4a9c4166c99cd",136.371233734868
"a4b506ad554bf35ae6d966f8997b30554e28e967",334.495300807133
"a53d8bd55581f6e8a1f9eba3dd242df50dc4f9b4",56.2925526114213
"a540f5b1639f7c7d09108c6893fb30986b89c533",640.548013757335
"a541a2973b76530ae727ff9bb33cbe134af302e1",305.352239913479
"a55490aeb6a1112c687c10ed27be6f6cf11efdbb",144.229112190355
"a564a07b0a14fac896fee84823537808e7c2b6f4",332.050928246572
"a5f4979b97b2f61c5539cd206bdddf51c14e489e",314.099336796794
"a60ee7a51235ffd74aad60511c621cd61a07dc65",552.714667183494
"a6da60464d65325db2790e3249d7e40808b10134",70.476558919145
"a6f7d8d0bc6a651cf224abaed2235f269a69af99",150.939969165097
"a7303f4e8da8737691fc5803f2fcc1fba73b1c5f",79.732062084505
"a7677072d50ce8758e7984df02b7c086581c7c0f",325.4784196407
"a772e9dc1c79afe8680f3d6ba2c5b611dcd8390d",335.435461042197
"a780aca9388b5a7fb1dd5e25ce58cc2a737759e7",400.800719353879
"a79b259fac46581fe638ea9012ae5864f42bf657",818.929652955766
"a7ab335ba29a72bc194f77b694f23bd2eea9c4da",162.347346848291
"a81078aaee30c1703774a959d43e291fafd547c6",262.367358769167
"a8a63f0cf7287b7c95fde6c235ba835a94ae4f42",240.923831689381
"a8bb5bb25de0ae8cdcf2ead3b205f91e19453a23",401.615140545277
"a8bc5d972d9f4c0989ecec80cebd10d6d906b41e",346.001667079979
"a9575a219e177b56f4550f5f8fa4f0d9e4a63524",229.963408800341
"a9b53974ac34cd7c03133051645ef424e81c3073",750.365579459349
"a9c11b84af53de19baf262b41382cc42f069b076",139.204654640149
"a9e0f366a5368bbf1833182a1b7648e48f0e66eb",54.7412208967403
"aa3d79f358afbee1f5c09c94dbabe17a75f0e319",626.845837163802
"aa7d8c9956e820e0687d1dd1ec6d9a2e1ccb973e",197.531127550148
"aa8fc6498e64d483653ea6a5b72020a48f46863b",631.440342004123
"aabf3e39315d7cd1df39df4ac9bd3c8b3dbf863d",518.750918956602
"ab0cd1b594b0a41f4764e09cdd25c6a2f552896d",357.225687669636
"ab22430ffdd4b0e3c20d34f7a33d386fb734986a",193.507644409154
"ab71dcf08d90060a014826727a8caf6458706627",176.337456318021
"ab8194b8601c80f1023c09fd6111d5e07559af5f",1021.80494137563
"ac4e189eb2de21f080213b5553f642a46f8a92a4",50.2984699499236
"ac724d2c4f528f54694485ea13fcd9bbb0db5ed0",141.590171592952
"acb8fb88563f556896704e7c130bcc4f9119978e",388.354576266366
"acfafb3a527acf0793a48daf0a4776fc02688540",216.657588116416
"ad3c96b12eb524da639ce2a34c52cc10121452a5",366.66201131083
"ad47930a680553ceaf66aa09cd1f54eb49131534",122.045595188956
"ad9fffe6e5f822d9ee61fe0ee76bce420f15b799",376.659232508292
"adaf6b76ab504ed185c2d0571f6899784407a344",627.401633809384
"ae090ac7b421da3981f417983bf7cc75136411eb",660.183526074583
"ae4482e6eb66198561ebdd43c0912881ac682933",132.801127528281
"ae4c097ec1b82467f39a289508fa1e2182a46e70",943.380056974073
"aead3aff7037961e6558847652bbc1591f64110f",362.043443808483
"af2204da5514e67430e221c1d858a31cd0a6400e",664.25709900973
"afdd2d59d3b9ffcdbb589f38b24ccbc6ec4f5423",393.571949383015
"afea0d1ba3b66650bcae0088ab31436472c07a6a",85.5739964230916
"affcfa63309486ddfeb6dbddb82201f7acad2ed3",794.156291469162
"b014127dd50ee1385d129221073a9bc1efe8dcea",65.6746058352858
"b032c7c0874f4bf88ac83799db6e22a3671a9548",179.837403057437
"b0391649b259ed06a0c773c854a7693e6bf98fd4",194.738715374163
"b0c52bd50d2f39a827d327d14ec0ddcde23f2b3e",730.869379996864
"b0c7da3365fbf57247eb535595037615a73dbd98",60.2643737562527
"b0eb10e7e18f9ab34c87a2e6468f11fb2cc16f69",528.468956817638
"b135b247f1afd053b201fc7c434493408c5dcf69",482.440085663523
"b15267169aa4619e07c581cc461c727318e8a37e",575.975404307754
"b16b823740b268b9519845df5a6cababf87b91d2",469.719493919294
"b236d0b1a773f693cafff9d629b8c7bf426ef094",230.059436331455
"b2666f572da8aa3626c31b495ee97f7905a903d4",66.1222291781467
"b2bc4643e75d271fedf8f25928173e359b9d10df",291.700085231857
"b2cf06bd2f7adb8ce79bf51948c2c890be9e349f",196.630099118246
"b2e83691a8e240b99ae212eea4f3481119f0f697",94.5885658524978
"b33a86374eb5b230a1c81bc1dd0e92dc86c87cd2",177.205434402824
"b35b8887b05af2a7939eed185a0cda2eefce3be0",327.118477658218
